Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VAR             shift and go to state 38
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    estatuto                       shift and go to state 240
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 231

    (51) contexto_func -> LBRACE estatuto . RBRACE
    (55) contexto_func -> LBRACE estatuto . RETURN INT ID RBRACE
    (56) contexto_func -> LBRACE estatuto . RETURN FLOAT ID RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 242
    RETURN          shift and go to state 243
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 232

    (81) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS . expresion
    (87) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS . llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS . objeto_metodo
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    ID              shift and go to state 72
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    objeto_aAcceso                 shift and go to state 85
    cint                           shift and go to state 87
    expresion                      shift and go to state 244
    llamada_func                   shift and go to state 245
    objeto_metodo                  shift and go to state 246
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    var                            shift and go to state 86
    cfloat                         shift and go to state 88

state 233

    (33) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion . RPAREN bloque
    (102) expresion -> expresion . AND exp_bool
    (103) expresion -> expresion . OR exp_bool
    (104) expresion -> expresion . AND exp_bool rel_op exp_bool
    (105) expresion -> expresion . OR exp_bool rel_op exp_bool

    RPAREN          shift and go to state 247
    AND             shift and go to state 124
    OR              shift and go to state 125


state 234

    (16) contexto_const -> LBRACE vars estatuto RBRACE .

    RBRACE          reduce using rule 16 (contexto_const -> LBRACE vars estatuto RBRACE .)
    VAR             reduce using rule 16 (contexto_const -> LBRACE vars estatuto RBRACE .)


state 235

    (84) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .
    (102) expresion -> expresion . AND exp_bool
    (103) expresion -> expresion . OR exp_bool
    (104) expresion -> expresion . AND exp_bool rel_op exp_bool
    (105) expresion -> expresion . OR exp_bool rel_op exp_bool

    RBRACE          reduce using rule 84 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .)
    ID              reduce using rule 84 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .)
    IF              reduce using rule 84 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .)
    READ            reduce using rule 84 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 84 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 84 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 84 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion .)
    AND             shift and go to state 124
    OR              shift and go to state 125


state 236

    (90) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .

    RBRACE          reduce using rule 90 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 90 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 90 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 90 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 90 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 90 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 90 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func .)


state 237

    (96) asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .

    RBRACE          reduce using rule 96 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 96 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 96 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 96 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 96 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 96 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 96 (asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo .)


state 238

    (70) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (71) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (78) tipo_simple -> . INT
    (79) tipo_simple -> . FLOAT
    (80) tipo_compuesto -> . ID

    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    ID              shift and go to state 147

    tipo_simple                    shift and go to state 248
    tipo_compuesto                 shift and go to state 249

state 239

    (50) contexto_func -> LBRACE vars RBRACE .

    RBRACE          reduce using rule 50 (contexto_func -> LBRACE vars RBRACE .)
    ID              reduce using rule 50 (contexto_func -> LBRACE vars RBRACE .)
    IF              reduce using rule 50 (contexto_func -> LBRACE vars RBRACE .)
    READ            reduce using rule 50 (contexto_func -> LBRACE vars RBRACE .)
    PRINT           reduce using rule 50 (contexto_func -> LBRACE vars RBRACE .)
    WHILE           reduce using rule 50 (contexto_func -> LBRACE vars RBRACE .)


state 240

    (52) contexto_func -> LBRACE vars estatuto . RBRACE
    (57) contexto_func -> LBRACE vars estatuto . RETURN INT ID RBRACE
    (58) contexto_func -> LBRACE vars estatuto . RETURN FLOAT ID RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 250
    RETURN          shift and go to state 251
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 241

    (53) contexto_func -> LBRACE vars RETURN . INT ID RBRACE
    (54) contexto_func -> LBRACE vars RETURN . FLOAT ID RBRACE

    INT             shift and go to state 252
    FLOAT           shift and go to state 253


state 242

    (51) contexto_func -> LBRACE estatuto RBRACE .

    RBRACE          reduce using rule 51 (contexto_func -> LBRACE estatuto RBRACE .)
    ID              reduce using rule 51 (contexto_func -> LBRACE estatuto RBRACE .)
